-- Merging decision tree log ---
permission#com.mapilocator.permission.C2D_MESSAGE
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:126:5-128:47
	android:name
		INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:1:1-212:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/i2pify/.gradle/caches/transforms-3/230ef333bc112e517ea38793c37e1004/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/i2pify/.gradle/caches/transforms-3/531b99d1281c9493e8e218ecda050085/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/i2pify/.gradle/caches/transforms-3/531b99d1281c9493e8e218ecda050085/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/i2pify/.gradle/caches/transforms-3/d2e8a5ababc0af0533cd631f660c8988/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/i2pify/.gradle/caches/transforms-3/d2e8a5ababc0af0533cd631f660c8988/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/i2pify/.gradle/caches/transforms-3/05ee20e5eeebc6f3f78c8a6480428e7d/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/i2pify/.gradle/caches/transforms-3/05ee20e5eeebc6f3f78c8a6480428e7d/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/i2pify/.gradle/caches/transforms-3/be5ab9ee590ef88e5e6dc89788ac3a60/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/i2pify/.gradle/caches/transforms-3/be5ab9ee590ef88e5e6dc89788ac3a60/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [app.notifee:core:202108261754] /Users/i2pify/.gradle/caches/transforms-3/070be1a8e1e3540cf2268418a4b5c54e/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/i2pify/.gradle/caches/transforms-3/070be1a8e1e3540cf2268418a4b5c54e/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/i2pify/.gradle/caches/transforms-3/e23a7f22d96b6ac4dd767647bbe67a3e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/i2pify/.gradle/caches/transforms-3/e23a7f22d96b6ac4dd767647bbe67a3e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/i2pify/.gradle/caches/transforms-3/d2f2cf0ed7cd0cffcf5248df09db3b42/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:134:7-39
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:134:7-39
	android:launchMode
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:139:7-38
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:139:7-38
	android:exported
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:141:7-30
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:141:7-30
	tools:ignore
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:144:7-41
	android:roundIcon
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:136:7-54
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:136:7-54
	tools:targetApi
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:143:7-26
	android:icon
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:135:7-49
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:135:7-49
	android:allowBackup
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:137:7-33
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:137:7-33
	android:theme
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:140:7-38
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:140:7-38
	android:dataExtractionRules
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:142:7-63
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:142:7-63
	android:usesCleartextTraffic
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:138:7-42
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:133:7-38
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:133:7-38
activity#com.mapilocator.MainActivity
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:145:7-168:18
	android:screenOrientation
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:150:9-45
	android:turnScreenOn
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:154:9-36
	android:showWhenLocked
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:151:9-38
	android:launchMode
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:148:9-40
	android:windowSoftInputMode
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:149:9-51
	android:exported
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:155:9-32
	android:supportsPictureInPicture
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:153:9-48
	android:resizeableActivity
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:152:9-42
	android:configChanges
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:147:9-118
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:146:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:156:9-159:25
	tools:ignore
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:156:24-54
action#android.intent.action.MAIN
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:157:13-65
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:157:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:158:13-73
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:158:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:theparihara.page.link+data:pathPrefix:/parihara+data:scheme:http+data:scheme:https
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:160:13-167:29
	android:autoVerify
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:160:28-53
category#android.intent.category.DEFAULT
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:162:17-76
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:162:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:163:17-78
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:163:27-75
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:169:9-171:68
	android:value
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:171:11-66
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:170:11-56
meta-data#com.supersami.foregroundservice.notification_channel_name
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:172:9-175:15
	android:value
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:174:13-41
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:173:13-85
meta-data#com.supersami.foregroundservice.notification_channel_description
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:176:9-179:15
	android:value
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:178:13-48
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:177:13-92
meta-data#com.supersami.foregroundservice.notification_color
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:180:9-183:15
	android:resource
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:182:13-43
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:181:13-78
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:184:9-186:63
	android:resource
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:186:13-60
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:185:13-83
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:188:9-108
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:188:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:189:9-110
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:189:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:192:9-200:20
	android:exported
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:194:13-36
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:193:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:195:13-199:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:196:17-79
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:196:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:197:17-82
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:197:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:198:17-81
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:198:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:201:9-207:19
	android:exported
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:203:13-37
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:202:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:204:13-206:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:205:17-78
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:205:25-75
service#com.asterinet.react.bgactions.RNBackgroundActionsTask
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:208:9-89
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:208:18-86
service#com.supersami.foregroundservice.ForegroundService
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:209:9-85
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:209:18-82
service#com.supersami.foregroundservice.ForegroundServiceTask
ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:210:9-89
	android:name
		ADDED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml:210:18-86
uses-sdk
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/i2pify/Documents/PariharaApp/PariharaDriver/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/17994845a2546150a713571ed62e5ce1/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/17994845a2546150a713571ed62e5ce1/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/2a923b38cf0e43aaacbce30b6940ee96/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/2a923b38cf0e43aaacbce30b6940ee96/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/8718537642e7b94e1d927e5503f91c23/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/i2pify/.gradle/caches/transforms-3/8718537642e7b94e1d927e5503f91c23/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-background-timer] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-background-timer] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geocoder] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geocoder] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@voximplant_react-native-foreground-service] /Users/i2pify/Documents/PariharaApp/PariharaDriver/node_modules/@voximplant/react-native-foreground-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
